library,sample,sample_type,sort_bin,concentration,date,number_cells,R1
lib1,TiteSeq_01_bin3,TiteSeq,3,1,210624,910229,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s01-b3_S55_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s01-b3_S55_R1_001.fastq.gz
lib1,TiteSeq_01_bin4,TiteSeq,4,1,210624,4152079,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s01-b4_S56_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s01-b4_S56_R1_001.fastq.gz
lib1,TiteSeq_02_bin1,TiteSeq,1,2,210624,78772,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s02-b1_S57_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s02-b1_S57_R1_001.fastq.gz
lib1,TiteSeq_02_bin2,TiteSeq,2,2,210624,363643,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s02-b2_S58_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s02-b2_S58_R1_001.fastq.gz
lib1,TiteSeq_02_bin3,TiteSeq,3,2,210624,1099977,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s02-b3_S59_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s02-b3_S59_R1_001.fastq.gz
lib1,TiteSeq_02_bin4,TiteSeq,4,2,210624,3597621,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s02-b4_S60_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s02-b4_S60_R1_001.fastq.gz
lib1,TiteSeq_03_bin1,TiteSeq,1,3,210624,165484,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s03-b1_S61_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s03-b1_S61_R1_001.fastq.gz
lib1,TiteSeq_03_bin2,TiteSeq,2,3,210624,563920,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s03-b2_S62_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s03-b2_S62_R1_001.fastq.gz
lib1,TiteSeq_03_bin3,TiteSeq,3,3,210624,1517930,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s03-b3_S63_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s03-b3_S63_R1_001.fastq.gz
lib1,TiteSeq_03_bin4,TiteSeq,4,3,210624,2863005,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s03-b4_S64_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s03-b4_S64_R1_001.fastq.gz
lib1,TiteSeq_04_bin1,TiteSeq,1,4,210624,292375,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s04-b1_S65_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s04-b1_S65_R1_001.fastq.gz
lib1,TiteSeq_04_bin2,TiteSeq,2,4,210624,715622,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s04-b2_S66_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s04-b2_S66_R1_001.fastq.gz
lib1,TiteSeq_04_bin3,TiteSeq,3,4,210624,2461781,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s04-b3_S67_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s04-b3_S67_R1_001.fastq.gz
lib1,TiteSeq_04_bin4,TiteSeq,4,4,210624,1745862,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s04-b4_S68_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s04-b4_S68_R1_001.fastq.gz
lib1,TiteSeq_05_bin1,TiteSeq,1,5,210624,410552,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s05-b1_S69_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s05-b1_S69_R1_001.fastq.gz
lib1,TiteSeq_05_bin2,TiteSeq,2,5,210624,1513776,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s05-b2_S70_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s05-b2_S70_R1_001.fastq.gz
lib1,TiteSeq_05_bin3,TiteSeq,3,5,210624,3204858,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s05-b3_S71_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s05-b3_S71_R1_001.fastq.gz
lib1,TiteSeq_05_bin4,TiteSeq,4,5,210624,48951,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s05-b4_S72_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s05-b4_S72_R1_001.fastq.gz
lib1,TiteSeq_06_bin1,TiteSeq,1,6,210624,1352339,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s06-b1_S73_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s06-b1_S73_R1_001.fastq.gz
lib1,TiteSeq_06_bin2,TiteSeq,2,6,210624,3598153,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s06-b2_S74_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s06-b2_S74_R1_001.fastq.gz
lib1,TiteSeq_06_bin3,TiteSeq,3,6,210624,98238,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s06-b3_S75_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s06-b3_S75_R1_001.fastq.gz
lib1,TiteSeq_06_bin4,TiteSeq,4,6,210624,17,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s06-b4_S76_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s06-b4_S76_R1_001.fastq.gz
lib1,TiteSeq_07_bin1,TiteSeq,1,7,210624,4214830,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s07-b1_S77_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s07-b1_S77_R1_001.fastq.gz
lib1,TiteSeq_07_bin2,TiteSeq,2,7,210624,814937,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s07-b2_S78_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s07-b2_S78_R1_001.fastq.gz
lib1,TiteSeq_07_bin3,TiteSeq,3,7,210624,321,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s07-b3_S79_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s07-b3_S79_R1_001.fastq.gz
lib1,TiteSeq_07_bin4,TiteSeq,4,7,210624,4,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s07-b4_S80_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s07-b4_S80_R1_001.fastq.gz
lib1,TiteSeq_08_bin1,TiteSeq,1,8,210624,4879499,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s08-b1_S81_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s08-b1_S81_R1_001.fastq.gz
lib1,TiteSeq_08_bin2,TiteSeq,2,8,210624,166605,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s08-b2_S82_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s08-b2_S82_R1_001.fastq.gz
lib1,TiteSeq_08_bin3,TiteSeq,3,8,210624,110,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s08-b3_S83_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s08-b3_S83_R1_001.fastq.gz
lib1,TiteSeq_08_bin4,TiteSeq,4,8,210624,34,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s08-b4_S84_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s08-b4_S84_R1_001.fastq.gz
lib1,TiteSeq_09_bin1,TiteSeq,1,9,210624,4994518,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s09-b1_S85_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s09-b1_S85_R1_001.fastq.gz
lib1,TiteSeq_09_bin2,TiteSeq,2,9,210624,97766,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s09-b2_S86_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s09-b2_S86_R1_001.fastq.gz
lib1,TiteSeq_09_bin3,TiteSeq,3,9,210624,156,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s09-b3_S87_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s09-b3_S87_R1_001.fastq.gz
lib1,TiteSeq_09_bin4,TiteSeq,4,9,210624,57,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s09-b4_S88_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s09-b4_S88_R1_001.fastq.gz
lib2,TiteSeq_01_bin1,TiteSeq,1,1,210624,5023,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s10-b1_S89_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s10-b1_S89_R1_001.fastq.gz
lib2,TiteSeq_01_bin2,TiteSeq,2,1,210624,85666,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s10-b2_S90_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s10-b2_S90_R1_001.fastq.gz
lib2,TiteSeq_01_bin3,TiteSeq,3,1,210624,910355,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s10-b3_S91_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s10-b3_S91_R1_001.fastq.gz
lib2,TiteSeq_01_bin4,TiteSeq,4,1,210624,4087566,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s10-b4_S92_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s10-b4_S92_R1_001.fastq.gz
lib2,TiteSeq_02_bin1,TiteSeq,1,2,210624,64354,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s11-b1_S93_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s11-b1_S93_R1_001.fastq.gz
lib2,TiteSeq_02_bin2,TiteSeq,2,2,210624,377819,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s11-b2_S94_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s11-b2_S94_R1_001.fastq.gz
lib2,TiteSeq_02_bin3,TiteSeq,3,2,210624,1149394,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s11-b3_S95_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s11-b3_S95_R1_001.fastq.gz
lib2,TiteSeq_02_bin4,TiteSeq,4,2,210624,3595640,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s11-b4_S96_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s11-b4_S96_R1_001.fastq.gz
lib2,TiteSeq_03_bin1,TiteSeq,1,3,210624,146993,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s12-b1_S97_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s12-b1_S97_R1_001.fastq.gz
lib2,TiteSeq_03_bin2,TiteSeq,2,3,210624,585863,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s12-b2_S98_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s12-b2_S98_R1_001.fastq.gz
lib2,TiteSeq_03_bin3,TiteSeq,3,3,210624,1546007,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s12-b3_S99_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s12-b3_S99_R1_001.fastq.gz
lib2,TiteSeq_03_bin4,TiteSeq,4,3,210624,2888203,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s12-b4_S100_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s12-b4_S100_R1_001.fastq.gz
lib2,TiteSeq_04_bin1,TiteSeq,1,4,210624,229759,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s13-b1_S101_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s13-b1_S101_R1_001.fastq.gz
lib2,TiteSeq_04_bin2,TiteSeq,2,4,210624,754199,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s13-b2_S102_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s13-b2_S102_R1_001.fastq.gz
lib2,TiteSeq_04_bin3,TiteSeq,3,4,210624,2383948,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s13-b3_S103_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s13-b3_S103_R1_001.fastq.gz
lib2,TiteSeq_04_bin4,TiteSeq,4,4,210624,1851348,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s13-b4_S104_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s13-b4_S104_R1_001.fastq.gz
lib2,TiteSeq_05_bin1,TiteSeq,1,5,210624,330918,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s14-b1_S105_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s14-b1_S105_R1_001.fastq.gz
lib2,TiteSeq_05_bin2,TiteSeq,2,5,210624,1498361,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s14-b2_S106_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s14-b2_S106_R1_001.fastq.gz
lib2,TiteSeq_05_bin3,TiteSeq,3,5,210624,3161208,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s14-b3_S107_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s14-b3_S107_R1_001.fastq.gz
lib2,TiteSeq_05_bin4,TiteSeq,4,5,210624,54642,/shared/ngs/illumina/tstarr/210728_D00300_1288_AHMGMTBCX3/Unaligned/Project_tstarr/210624_s14-b4_S108_R1_001.fastq.gz; /shared/ngs/illumina/tstarr/210701_D00300_1272_BHM532BCX3/Unaligned/Project_tstarr/210624_s14-b4_S108_R1_001.fastq.gz
